2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:34:54 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for test-service
2025-10-18 20:34:54 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for test-service
2025-10-18 20:36:05 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for test-service
2025-10-18 20:36:05 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for test-service
2025-10-18 20:36:39 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for test-service
2025-10-18 20:36:39 | INFO     | mysingle.metrics.middleware | ✅ Metrics collector initialized for middleware-test
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | Using API Gateway: http://localhost:8000/strategy
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8000/strategy (auth=disabled)
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | Using API Gateway: http://localhost:8000/market-data
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8000/market-data (auth=disabled)
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | Using API Gateway: http://localhost:8000/gen-ai
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8000/gen-ai (auth=disabled)
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | Using API Gateway: http://localhost:8000/ml
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8000/ml (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (localhost): http://localhost:8001
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8001 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (localhost): http://localhost:8002
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8002 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (localhost): http://localhost:8003
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8003 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (localhost): http://localhost:8004
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://localhost:8004 (auth=disabled)
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://custom-host:9999 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (Docker): http://strategy-service:8000
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://strategy-service:8000 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (Docker): http://market-data-service:8000
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://market-data-service:8000 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (Docker): http://genai-service:8000
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://genai-service:8000 (auth=disabled)
2025-10-22 12:18:05 | WARNING  | mysingle.clients.base_client | Bypassing API Gateway (Docker): http://ml-service:8000
2025-10-22 12:18:05 | INFO     | mysingle.clients.base_client | BaseServiceClient initialized: http://ml-service:8000 (auth=disabled)
2025-10-29 20:34:58 | INFO     | mysingle.logging.structured_logging | ✅ Integrated logging configured for unknown-service
2025-10-29 20:34:58 | INFO     | mysingle.logging.structured_logging | Environment: development, Level: DEBUG, JSON: False
2025-10-29 20:35:14 | INFO     | mysingle.logging.structured_logging | ✅ Integrated logging configured for unknown-service
2025-10-29 20:35:14 | INFO     | mysingle.logging.structured_logging | Environment: development, Level: DEBUG, JSON: False
